"# Channel 1"
"# Trace 1"
Frequency, Formatted Data, Formatted Data
+3.37750000000E+007, +1.00401930100E+002, +1.10093587868E+003
+3.41200000000E+007, +1.13489841779E+002, +1.12141370676E+003
+3.44650000000E+007, +1.15711109681E+002, +1.14590516258E+003
+3.48100000000E+007, +1.10941851876E+002, +1.15557602815E+003
+3.51550000000E+007, +1.16451246314E+002, +1.18455674817E+003
+3.55000000000E+007, +1.16510192963E+002, +1.20911445740E+003
+3.58450000000E+007, +1.24114896750E+002, +1.22797058383E+003
+3.61900000000E+007, +1.25799654390E+002, +1.26315892513E+003
+3.65350000000E+007, +1.24658516702E+002, +1.27686750322E+003
+3.68800000000E+007, +1.36020753483E+002, +1.30793940569E+003
+3.72250000000E+007, +1.46544944064E+002, +1.33549917217E+003
+3.75700000000E+007, +1.44803765513E+002, +1.35170079657E+003
+3.79150000000E+007, +1.54125641335E+002, +1.39422406765E+003
+3.82600000000E+007, +1.51384752356E+002, +1.41651886050E+003
+3.86050000000E+007, +1.61772598014E+002, +1.44424028510E+003
+3.89500000000E+007, +1.76258235066E+002, +1.47913271373E+003
+3.92950000000E+007, +1.76694536917E+002, +1.51247775445E+003
+3.96400000000E+007, +1.69563418897E+002, +1.54242939731E+003
+3.99850000000E+007, +1.84096065597E+002, +1.58781689536E+003
+4.03300000000E+007, +1.97805297779E+002, +1.62354471282E+003
+4.06750000000E+007, +1.89834539995E+002, +1.66665208869E+003
+4.10200000000E+007, +2.00695213170E+002, +1.69295743382E+003
+4.13650000000E+007, +2.11095779284E+002, +1.75814693614E+003
+4.17100000000E+007, +2.18808822645E+002, +1.79541615313E+003
+4.20550000000E+007, +2.48270724877E+002, +1.83581645428E+003
+4.24000000000E+007, +2.56301260264E+002, +1.86978443691E+003
+4.27450000000E+007, +2.61518398522E+002, +1.93884367387E+003
+4.30900000000E+007, +2.73819046061E+002, +2.00818693971E+003
+4.34350000000E+007, +3.10760877734E+002, +2.07161336679E+003
+4.37800000000E+007, +3.30623261352E+002, +2.12584421303E+003
